Date,Hourly/Daily Parking Fees,Monthly/Long-term Parking Passes,Event Parking Fees,Parking Fines and Violations,Lease/Rental of Parking Spaces,Advertising
2023-02-24,5701.97,0.0,0.0,2508.87,0.0,0.0
2023-02-25,4826.41,0.0,0.0,2123.62,0.0,0.0
2023-02-26,4974.42,0.0,0.0,2188.75,0.0,0.0
2023-02-27,5740.11,0.0,0.0,2525.65,0.0,0.0
2023-02-28,4791.37,0.0,0.0,2108.2,0.0,0.0
2023-03-01,5311.41,849.83,0.0,2337.02,424.91,0.0
2023-03-02,5102.16,0.0,0.0,2244.95,0.0,0.0
2023-03-03,4769.85,0.0,0.0,2098.73,0.0,0.0
2023-03-04,5740.7,0.0,0.0,2525.91,0.0,0.0
2023-03-05,5303.18,0.0,0.0,2333.4,0.0,0.0
2023-03-06,5468.16,0.0,0.0,2405.99,0.0,0.0
2023-03-07,5374.79,0.0,0.0,2364.91,0.0,0.0
2023-03-08,5699.07,0.0,0.0,2507.59,0.0,0.0
2023-03-09,5500.45,0.0,0.0,2420.2,0.0,0.0
2023-03-10,5095.3,0.0,0.0,2241.93,0.0,0.0
2023-03-11,5629.88,0.0,0.0,2477.15,0.0,0.0
2023-03-12,4705.77,0.0,0.0,2070.54,0.0,0.0
2023-03-13,5547.33,0.0,0.0,2440.83,0.0,0.0
2023-03-14,5268.05,0.0,0.0,2317.94,0.0,0.0
2023-03-15,5354.83,0.0,0.0,2356.12,0.0,0.0
2023-03-16,5025.05,0.0,0.0,2211.02,0.0,0.0
2023-03-17,4633.16,0.0,0.0,2038.59,0.0,0.0
2023-03-18,5704.77,0.0,0.0,2510.1,0.0,0.0
2023-03-19,5010.03,0.0,0.0,2204.41,0.0,0.0
2023-03-20,5570.61,0.0,0.0,2451.07,0.0,0.0
2023-03-21,4776.0,0.0,0.0,2101.44,0.0,0.0
2023-03-22,5522.77,0.0,0.0,2430.02,0.0,0.0
2023-03-23,5156.52,0.0,0.0,2268.87,0.0,0.0
2023-03-24,5136.74,0.0,0.0,2260.16,0.0,0.0
2023-03-25,5722.79,0.0,0.0,2518.03,0.0,0.0
2023-03-26,5282.86,0.0,0.0,2324.46,0.0,0.0
2023-03-27,4807.8,0.0,0.0,2115.43,0.0,0.0
2023-03-28,5363.1,0.0,0.0,2359.76,0.0,0.0
2023-03-29,4708.67,0.0,0.0,2071.81,0.0,0.0
2023-03-30,5226.19,0.0,0.0,2299.52,0.0,0.0
2023-03-31,5687.16,0.0,0.0,2502.35,0.0,0.0
2023-04-01,5252.03,840.32,0.0,2310.89,420.16,0.0
2023-04-02,5197.83,0.0,0.0,2287.04,0.0,0.0
2023-04-03,5708.31,0.0,0.0,2511.66,0.0,0.0
2023-04-04,5059.39,0.0,0.0,2226.13,0.0,0.0
2023-04-05,5626.76,0.0,0.0,2475.78,0.0,0.0
2023-04-06,5522.47,0.0,0.0,2429.89,0.0,0.0
2023-04-07,5182.41,0.0,0.0,2280.26,0.0,0.0
2023-04-08,5148.65,0.0,0.0,2265.4,0.0,0.0
2023-04-09,5394.21,0.0,0.0,2373.45,0.0,0.0
2023-04-10,5285.29,0.0,0.0,2325.53,0.0,0.0
2023-04-11,4862.22,0.0,0.0,2139.38,0.0,0.0
2023-04-12,5121.85,0.0,0.0,2253.61,0.0,614.62
2023-04-13,4663.58,0.0,0.0,2051.97,0.0,0.0
2023-04-14,5113.37,0.0,0.0,2249.88,0.0,0.0
2023-04-15,5673.28,0.0,0.0,2496.24,0.0,0.0
2023-04-16,4708.39,0.0,941.68,2071.69,0.0,0.0
2023-04-17,5138.97,0.0,0.0,2261.15,0.0,0.0
2023-04-18,5302.31,0.0,0.0,2333.02,0.0,0.0
2023-04-19,4627.11,0.0,0.0,2035.93,0.0,0.0
2023-04-20,5041.79,0.0,0.0,2218.39,0.0,0.0
2023-04-21,5703.5,0.0,0.0,2509.54,0.0,0.0
2023-04-22,5139.09,0.0,0.0,2261.2,0.0,0.0
2023-04-23,4697.89,0.0,0.0,2067.07,0.0,0.0
2023-04-24,4788.23,0.0,0.0,2106.82,0.0,0.0
2023-04-25,4934.45,0.0,0.0,2171.16,0.0,592.13
2023-04-26,5264.29,0.0,0.0,2316.29,0.0,0.0
2023-04-27,5594.58,0.0,0.0,2461.61,0.0,0.0
2023-04-28,5748.07,0.0,0.0,2529.15,0.0,0.0
2023-04-29,4621.55,0.0,0.0,2033.48,0.0,0.0
2023-04-30,5516.51,0.0,1103.3,2427.27,0.0,0.0
2023-05-01,4617.16,738.75,0.0,2031.55,369.37,0.0
2023-05-02,4834.01,0.0,0.0,2126.97,0.0,580.08
2023-05-03,4822.49,0.0,0.0,2121.9,0.0,0.0
2023-05-04,5193.68,0.0,0.0,2285.22,0.0,623.24
2023-05-05,4621.06,0.0,0.0,2033.27,0.0,0.0
2023-05-06,4878.95,0.0,0.0,2146.74,0.0,0.0
2023-05-07,5282.54,0.0,0.0,2324.32,0.0,0.0
2023-05-08,5713.33,0.0,0.0,2513.87,0.0,0.0
2023-05-09,4603.4,0.0,0.0,2025.49,0.0,0.0
2023-05-10,5634.53,0.0,0.0,2479.19,0.0,676.14
2023-05-11,5556.72,0.0,0.0,2444.96,0.0,0.0
2023-05-12,4673.19,0.0,0.0,2056.2,0.0,0.0
2023-05-13,4940.64,0.0,988.13,2173.88,0.0,0.0
2023-05-14,5264.69,0.0,0.0,2316.46,0.0,0.0
2023-05-15,4678.13,0.0,0.0,2058.38,0.0,0.0
2023-05-16,5513.59,0.0,0.0,2425.98,0.0,0.0
2023-05-17,5487.04,0.0,0.0,2414.3,0.0,0.0
2023-05-18,5410.66,0.0,0.0,2380.69,0.0,0.0
2023-05-19,5419.1,0.0,0.0,2384.4,0.0,0.0
2023-05-20,5011.21,0.0,1002.24,2204.93,0.0,0.0
2023-05-21,5728.14,0.0,0.0,2520.38,0.0,0.0
2023-05-22,5740.53,0.0,0.0,2525.83,0.0,0.0
2023-05-23,5235.53,0.0,0.0,2303.63,0.0,0.0
2023-05-24,4755.64,0.0,0.0,2092.48,0.0,0.0
2023-05-25,5178.15,0.0,0.0,2278.39,0.0,0.0
2023-05-26,4649.46,0.0,0.0,2045.76,0.0,557.94
2023-05-27,4630.82,0.0,0.0,2037.56,0.0,0.0
2023-05-28,4846.83,0.0,0.0,2132.6,0.0,0.0
2023-05-29,5433.77,0.0,0.0,2390.86,0.0,0.0
2023-05-30,4605.62,0.0,0.0,2026.47,0.0,0.0
2023-05-31,5682.42,0.0,0.0,2500.26,0.0,0.0
2023-06-01,5737.77,918.04,0.0,2524.62,459.02,0.0
2023-06-02,4865.16,0.0,0.0,2140.67,0.0,0.0
2023-06-03,5473.28,0.0,0.0,2408.24,0.0,0.0
2023-06-04,5030.43,0.0,0.0,2213.39,0.0,0.0
2023-06-05,5526.79,0.0,0.0,2431.79,0.0,0.0
2023-06-06,5329.09,0.0,0.0,2344.8,0.0,0.0
2023-06-07,4911.6,0.0,0.0,2161.1,0.0,0.0
2023-06-08,5733.52,0.0,0.0,2522.75,0.0,0.0
2023-06-09,5458.05,0.0,0.0,2401.54,0.0,0.0
2023-06-10,4614.2,0.0,0.0,2030.25,0.0,0.0
2023-06-11,4891.11,0.0,0.0,2152.09,0.0,0.0
2023-06-12,5500.8,0.0,0.0,2420.35,0.0,0.0
2023-06-13,5246.09,0.0,0.0,2308.28,0.0,0.0
2023-06-14,4936.84,0.0,0.0,2172.21,0.0,0.0
2023-06-15,5554.98,0.0,0.0,2444.19,0.0,0.0
2023-06-16,5293.6,0.0,0.0,2329.18,0.0,0.0
2023-06-17,5266.06,0.0,1053.21,2317.07,0.0,0.0
2023-06-18,5219.44,0.0,0.0,2296.55,0.0,0.0
2023-06-19,5158.82,0.0,0.0,2269.88,0.0,0.0
2023-06-20,5692.11,0.0,0.0,2504.53,0.0,683.05
2023-06-21,4924.15,0.0,0.0,2166.63,0.0,0.0
2023-06-22,4865.06,0.0,0.0,2140.63,0.0,0.0
2023-06-23,4866.48,0.0,0.0,2141.25,0.0,583.98
2023-06-24,5204.81,0.0,1040.96,2290.12,0.0,624.58
2023-06-25,4673.66,0.0,0.0,2056.41,0.0,0.0
2023-06-26,4744.95,0.0,0.0,2087.78,0.0,0.0
2023-06-27,5089.56,0.0,0.0,2239.4,0.0,0.0
2023-06-28,5423.97,0.0,0.0,2386.55,0.0,0.0
2023-06-29,5181.66,0.0,0.0,2279.93,0.0,0.0
2023-06-30,5185.84,0.0,0.0,2281.77,0.0,0.0
2023-07-01,5020.01,803.2,0.0,2208.8,401.6,0.0
2023-07-02,4622.32,0.0,924.46,2033.82,0.0,554.68
2023-07-03,4629.19,0.0,0.0,2036.85,0.0,0.0
2023-07-04,5047.48,0.0,0.0,2220.89,0.0,0.0
2023-07-05,5526.5,0.0,0.0,2431.66,0.0,0.0
2023-07-06,4801.74,0.0,0.0,2112.76,0.0,0.0
2023-07-07,5696.82,0.0,0.0,2506.6,0.0,0.0
2023-07-08,5444.7,0.0,1088.94,2395.67,0.0,0.0
2023-07-09,5034.7,0.0,0.0,2215.27,0.0,0.0
2023-07-10,4604.23,0.0,0.0,2025.86,0.0,0.0
2023-07-11,5054.18,0.0,0.0,2223.84,0.0,0.0
2023-07-12,4897.39,0.0,0.0,2154.85,0.0,587.69
2023-07-13,5170.25,0.0,0.0,2274.91,0.0,0.0
2023-07-14,5600.06,0.0,0.0,2464.02,0.0,672.01
2023-07-15,5546.37,0.0,0.0,2440.4,0.0,0.0
2023-07-16,5417.44,0.0,0.0,2383.67,0.0,0.0
2023-07-17,4612.71,0.0,0.0,2029.59,0.0,0.0
2023-07-18,4962.29,0.0,0.0,2183.41,0.0,0.0
2023-07-19,5104.64,0.0,0.0,2246.04,0.0,0.0
2023-07-20,5038.2,0.0,0.0,2216.81,0.0,0.0
2023-07-21,4984.12,0.0,0.0,2193.01,0.0,0.0
2023-07-22,4721.23,0.0,0.0,2077.34,0.0,0.0
2023-07-23,5470.7,0.0,1094.14,2407.11,0.0,656.48
2023-07-24,5643.96,0.0,0.0,2483.34,0.0,677.28
2023-07-25,5305.9,0.0,0.0,2334.59,0.0,636.71
2023-07-26,5043.54,0.0,0.0,2219.16,0.0,0.0
2023-07-27,4735.97,0.0,0.0,2083.83,0.0,568.32
2023-07-28,4635.4,0.0,0.0,2039.57,0.0,0.0
2023-07-29,5091.6,0.0,0.0,2240.3,0.0,0.0
2023-07-30,5526.68,0.0,0.0,2431.74,0.0,0.0
2023-07-31,5209.58,0.0,0.0,2292.22,0.0,0.0
2023-08-01,5354.09,856.65,0.0,2355.8,428.33,0.0
2023-08-02,5483.79,0.0,0.0,2412.87,0.0,0.0
2023-08-03,5734.74,0.0,0.0,2523.29,0.0,688.17
2023-08-04,5572.81,0.0,0.0,2452.04,0.0,668.74
2023-08-05,5144.55,0.0,0.0,2263.6,0.0,0.0
2023-08-06,5676.86,0.0,0.0,2497.82,0.0,0.0
2023-08-07,5067.97,0.0,0.0,2229.91,0.0,0.0
2023-08-08,5458.28,0.0,0.0,2401.64,0.0,0.0
2023-08-09,4958.95,0.0,0.0,2181.94,0.0,0.0
2023-08-10,4600.92,0.0,0.0,2024.4,0.0,0.0
2023-08-11,4652.21,0.0,0.0,2046.97,0.0,0.0
2023-08-12,5267.35,0.0,1053.47,2317.63,0.0,0.0
2023-08-13,5459.49,0.0,1091.9,2402.18,0.0,0.0
2023-08-14,4917.59,0.0,0.0,2163.74,0.0,0.0
2023-08-15,5060.37,0.0,0.0,2226.56,0.0,607.24
2023-08-16,4883.71,0.0,0.0,2148.83,0.0,0.0
2023-08-17,5150.94,0.0,0.0,2266.41,0.0,0.0
2023-08-18,5553.95,0.0,0.0,2443.74,0.0,0.0
2023-08-19,4913.51,0.0,0.0,2161.94,0.0,0.0
2023-08-20,5582.28,0.0,0.0,2456.2,0.0,0.0
2023-08-21,5097.52,0.0,0.0,2242.91,0.0,0.0
2023-08-22,5696.26,0.0,0.0,2506.36,0.0,0.0
2023-08-23,4965.51,0.0,0.0,2184.82,0.0,0.0
2023-08-24,5001.68,0.0,0.0,2200.74,0.0,0.0
2023-08-25,5564.74,0.0,0.0,2448.48,0.0,0.0
2023-08-26,5581.64,0.0,1116.33,2455.92,0.0,0.0
2023-08-27,4685.92,0.0,0.0,2061.81,0.0,0.0
2023-08-28,5590.24,0.0,0.0,2459.71,0.0,0.0
2023-08-29,5333.14,0.0,0.0,2346.58,0.0,0.0
2023-08-30,4935.6,0.0,0.0,2171.67,0.0,0.0
2023-08-31,5565.02,0.0,0.0,2448.61,0.0,0.0
2023-09-01,5023.58,803.77,0.0,2210.38,401.89,0.0
2023-09-02,4905.71,0.0,0.0,2158.51,0.0,0.0
2023-09-03,4831.73,0.0,0.0,2125.96,0.0,0.0
2023-09-04,5413.51,0.0,0.0,2381.94,0.0,0.0
2023-09-05,5025.38,0.0,0.0,2211.17,0.0,0.0
2023-09-06,4858.3,0.0,0.0,2137.65,0.0,0.0
2023-09-07,4791.55,0.0,0.0,2108.28,0.0,0.0
2023-09-08,5684.26,0.0,0.0,2501.07,0.0,0.0
2023-09-09,5613.5,0.0,0.0,2469.94,0.0,0.0
2023-09-10,4725.79,0.0,0.0,2079.35,0.0,0.0
2023-09-11,5201.65,0.0,0.0,2288.72,0.0,0.0
2023-09-12,5609.38,0.0,0.0,2468.13,0.0,673.13
2023-09-13,5274.32,0.0,0.0,2320.7,0.0,0.0
2023-09-14,4640.35,0.0,0.0,2041.75,0.0,0.0
2023-09-15,5116.57,0.0,0.0,2251.29,0.0,0.0
2023-09-16,5703.29,0.0,0.0,2509.45,0.0,0.0
2023-09-17,5112.51,0.0,0.0,2249.51,0.0,613.5
2023-09-18,5087.56,0.0,0.0,2238.53,0.0,0.0
2023-09-19,5568.36,0.0,0.0,2450.08,0.0,0.0
2023-09-20,4721.6,0.0,0.0,2077.5,0.0,0.0
2023-09-21,4706.36,0.0,0.0,2070.8,0.0,0.0
2023-09-22,5531.48,0.0,0.0,2433.85,0.0,0.0
2023-09-23,4609.62,0.0,921.92,2028.23,0.0,0.0
2023-09-24,5055.36,0.0,0.0,2224.36,0.0,0.0
2023-09-25,4992.11,0.0,0.0,2196.53,0.0,0.0
2023-09-26,5400.35,0.0,0.0,2376.15,0.0,0.0
2023-09-27,5246.62,0.0,0.0,2308.51,0.0,0.0
2023-09-28,4846.28,0.0,0.0,2132.36,0.0,0.0
2023-09-29,5534.08,0.0,0.0,2434.99,0.0,0.0
2023-09-30,5447.34,0.0,0.0,2396.83,0.0,0.0
2023-10-01,5604.22,896.68,0.0,2465.86,448.34,0.0
2023-10-02,5344.71,0.0,0.0,2351.67,0.0,0.0
2023-10-03,4743.96,0.0,0.0,2087.34,0.0,0.0
2023-10-04,5115.65,0.0,0.0,2250.89,0.0,0.0
2023-10-05,4731.84,0.0,0.0,2082.01,0.0,0.0
2023-10-06,4806.08,0.0,0.0,2114.68,0.0,0.0
2023-10-07,5700.01,0.0,0.0,2508.01,0.0,0.0
2023-10-08,5079.9,0.0,1015.98,2235.16,0.0,0.0
2023-10-09,4738.29,0.0,0.0,2084.85,0.0,0.0
2023-10-10,5274.44,0.0,0.0,2320.76,0.0,0.0
2023-10-11,5679.66,0.0,0.0,2499.05,0.0,0.0
2023-10-12,4911.18,0.0,0.0,2160.92,0.0,0.0
2023-10-13,5575.58,0.0,0.0,2453.26,0.0,0.0
2023-10-14,5152.15,0.0,0.0,2266.95,0.0,0.0
2023-10-15,4894.11,0.0,0.0,2153.41,0.0,0.0
2023-10-16,4827.83,0.0,0.0,2124.25,0.0,0.0
2023-10-17,5272.01,0.0,0.0,2319.68,0.0,0.0
2023-10-18,4988.45,0.0,0.0,2194.92,0.0,0.0
2023-10-19,5123.08,0.0,0.0,2254.15,0.0,614.77
2023-10-20,5166.24,0.0,0.0,2273.14,0.0,0.0
2023-10-21,5041.44,0.0,1008.29,2218.24,0.0,0.0
2023-10-22,5514.52,0.0,0.0,2426.39,0.0,0.0
2023-10-23,4960.21,0.0,0.0,2182.49,0.0,0.0
2023-10-24,5310.22,0.0,0.0,2336.49,0.0,0.0
2023-10-25,4715.5,0.0,0.0,2074.82,0.0,0.0
2023-10-26,5349.83,0.0,0.0,2353.93,0.0,0.0
2023-10-27,4799.4,0.0,0.0,2111.73,0.0,0.0
2023-10-28,4798.93,0.0,0.0,2111.53,0.0,0.0
2023-10-29,5061.98,0.0,0.0,2227.27,0.0,0.0
2023-10-30,5490.31,0.0,0.0,2415.74,0.0,0.0
2023-10-31,5634.87,0.0,0.0,2479.34,0.0,676.18
2023-11-01,5463.81,874.21,0.0,2404.08,437.1,0.0
2023-11-02,5497.73,0.0,0.0,2419.0,0.0,0.0
2023-11-03,4937.77,0.0,0.0,2172.62,0.0,0.0
2023-11-04,4741.21,0.0,0.0,2086.13,0.0,0.0
2023-11-05,5396.08,0.0,0.0,2374.27,0.0,0.0
2023-11-06,5433.5,0.0,0.0,2390.74,0.0,0.0
2023-11-07,4740.36,0.0,0.0,2085.76,0.0,0.0
2023-11-08,4959.23,0.0,0.0,2182.06,0.0,0.0
2023-11-09,5108.18,0.0,0.0,2247.6,0.0,0.0
2023-11-10,5467.89,0.0,0.0,2405.87,0.0,0.0
2023-11-11,5023.68,0.0,0.0,2210.42,0.0,0.0
2023-11-12,5545.33,0.0,0.0,2439.94,0.0,0.0
2023-11-13,4691.76,0.0,0.0,2064.37,0.0,0.0
2023-11-14,5073.34,0.0,0.0,2232.27,0.0,0.0
2023-11-15,5312.69,0.0,0.0,2337.58,0.0,0.0
2023-11-16,5625.57,0.0,0.0,2475.25,0.0,0.0
2023-11-17,5359.04,0.0,0.0,2357.98,0.0,0.0
2023-11-18,5543.36,0.0,0.0,2439.08,0.0,0.0
2023-11-19,5195.5,0.0,0.0,2286.02,0.0,0.0
2023-11-20,5170.59,0.0,0.0,2275.06,0.0,0.0
2023-11-21,5066.95,0.0,0.0,2229.46,0.0,0.0
2023-11-22,4831.51,0.0,0.0,2125.86,0.0,0.0
2023-11-23,5062.66,0.0,0.0,2227.57,0.0,0.0
2023-11-24,5296.88,0.0,0.0,2330.63,0.0,0.0
2023-11-25,5051.51,0.0,0.0,2222.66,0.0,0.0
2023-11-26,5619.37,0.0,0.0,2472.52,0.0,0.0
2023-11-27,4840.17,0.0,0.0,2129.67,0.0,0.0
2023-11-28,5657.84,0.0,0.0,2489.45,0.0,0.0
2023-11-29,5557.76,0.0,0.0,2445.42,0.0,0.0
2023-11-30,5710.85,0.0,0.0,2512.77,0.0,0.0
2023-12-01,5033.8,805.41,0.0,2214.87,402.7,0.0
2023-12-02,5428.67,0.0,0.0,2388.61,0.0,0.0
2023-12-03,4843.48,0.0,968.7,2131.13,0.0,0.0
2023-12-04,4733.46,0.0,0.0,2082.72,0.0,0.0
2023-12-05,4942.41,0.0,0.0,2174.66,0.0,0.0
2023-12-06,5030.98,0.0,0.0,2213.63,0.0,0.0
2023-12-07,5083.35,0.0,0.0,2236.68,0.0,0.0
2023-12-08,5172.14,0.0,0.0,2275.74,0.0,0.0
2023-12-09,5274.83,0.0,1054.97,2320.93,0.0,632.98
2023-12-10,5612.81,0.0,0.0,2469.64,0.0,0.0
2023-12-11,4834.27,0.0,0.0,2127.08,0.0,0.0
2023-12-12,5503.19,0.0,0.0,2421.4,0.0,0.0
2023-12-13,4657.55,0.0,0.0,2049.32,0.0,0.0
2023-12-14,4606.67,0.0,0.0,2026.94,0.0,552.8
2023-12-15,4612.86,0.0,0.0,2029.66,0.0,0.0
2023-12-16,4974.67,0.0,0.0,2188.85,0.0,0.0
2023-12-17,4715.45,0.0,0.0,2074.8,0.0,0.0
2023-12-18,4991.16,0.0,0.0,2196.11,0.0,0.0
2023-12-19,4951.44,0.0,0.0,2178.63,0.0,0.0
2023-12-20,4893.49,0.0,0.0,2153.14,0.0,0.0
2023-12-21,5448.6,0.0,0.0,2397.39,0.0,0.0
2023-12-22,4713.79,0.0,0.0,2074.07,0.0,565.66
2023-12-23,5324.43,0.0,1064.89,2342.75,0.0,0.0
2023-12-24,4956.08,0.0,0.0,2180.68,0.0,594.73
2023-12-25,4760.25,0.0,0.0,2094.51,0.0,0.0
2023-12-26,5461.68,0.0,0.0,2403.14,0.0,0.0
2023-12-27,5446.78,0.0,0.0,2396.58,0.0,0.0
2023-12-28,5554.07,0.0,0.0,2443.79,0.0,0.0
2023-12-29,5023.17,0.0,0.0,2210.2,0.0,602.78
2023-12-30,4766.32,0.0,0.0,2097.18,0.0,0.0
2023-12-31,5150.72,0.0,1030.14,2266.32,0.0,0.0
2024-01-01,6126.52,953.01,0.0,2450.61,953.01,0.0
2024-01-02,5099.47,0.0,0.0,2039.79,0.0,0.0
2024-01-03,5639.22,0.0,0.0,2255.69,0.0,0.0
2024-01-04,5462.0,0.0,0.0,2184.8,0.0,0.0
2024-01-05,6125.93,0.0,0.0,2450.37,0.0,1089.05
2024-01-06,5040.09,0.0,0.0,2016.04,0.0,0.0
2024-01-07,5380.34,0.0,0.0,2152.14,0.0,0.0
2024-01-08,5042.56,0.0,0.0,2017.03,0.0,0.0
2024-01-09,5508.33,0.0,0.0,2203.33,0.0,0.0
2024-01-10,6009.88,0.0,0.0,2403.95,0.0,0.0
2024-01-11,5106.08,0.0,0.0,2042.43,0.0,0.0
2024-01-12,5758.08,0.0,0.0,2303.23,0.0,0.0
2024-01-13,5964.02,0.0,1988.01,2385.61,0.0,0.0
2024-01-14,5260.98,0.0,0.0,2104.39,0.0,0.0
2024-01-15,5661.95,0.0,0.0,2264.78,0.0,0.0
2024-01-16,5512.29,0.0,0.0,2204.91,0.0,0.0
2024-01-17,5791.6,0.0,0.0,2316.64,0.0,0.0
2024-01-18,5615.1,0.0,0.0,2246.04,0.0,0.0
2024-01-19,5969.9,0.0,0.0,2387.96,0.0,0.0
2024-01-20,5824.6,0.0,0.0,2329.84,0.0,0.0
2024-01-21,5220.24,0.0,0.0,2088.1,0.0,0.0
2024-01-22,5476.41,0.0,0.0,2190.56,0.0,973.58
2024-01-23,5424.31,0.0,0.0,2169.72,0.0,0.0
2024-01-24,5496.46,0.0,0.0,2198.58,0.0,0.0
2024-01-25,5528.63,0.0,0.0,2211.45,0.0,982.87
2024-01-26,5553.1,0.0,0.0,2221.24,0.0,0.0
2024-01-27,5260.91,0.0,0.0,2104.36,0.0,0.0
2024-01-28,5537.09,0.0,1845.7,2214.83,0.0,0.0
2024-01-29,6070.97,0.0,0.0,2428.39,0.0,0.0
2024-01-30,5064.1,0.0,0.0,2025.64,0.0,0.0
2024-01-31,6045.2,0.0,0.0,2418.08,0.0,0.0
2024-02-01,5075.14,789.47,0.0,2030.06,789.47,0.0
2024-02-02,4997.05,0.0,0.0,1998.82,0.0,0.0
2024-02-03,6190.9,0.0,0.0,2476.36,0.0,0.0
2024-02-04,5958.71,0.0,0.0,2383.48,0.0,0.0
2024-02-05,5286.67,0.0,0.0,2114.67,0.0,0.0
2024-02-06,5747.74,0.0,0.0,2299.1,0.0,0.0
2024-02-07,5569.81,0.0,0.0,2227.92,0.0,0.0
2024-02-08,5262.19,0.0,0.0,2104.87,0.0,0.0
2024-02-09,5007.17,0.0,0.0,2002.87,0.0,0.0
2024-02-10,5888.11,0.0,1962.7,2355.24,0.0,0.0
2024-02-11,5705.74,0.0,0.0,2282.3,0.0,0.0
2024-02-12,4984.64,0.0,0.0,1993.86,0.0,0.0
2024-02-13,6176.53,0.0,0.0,2470.61,0.0,0.0
2024-02-14,5788.44,0.0,0.0,2315.38,0.0,0.0
2024-02-15,5945.23,0.0,0.0,2378.09,0.0,0.0
2024-02-16,5175.8,0.0,0.0,2070.32,0.0,0.0
2024-02-17,5635.56,0.0,0.0,2254.22,0.0,0.0
2024-02-18,5446.76,0.0,0.0,2178.7,0.0,0.0
2024-02-19,5934.17,0.0,0.0,2373.67,0.0,0.0
2024-02-20,5982.74,0.0,0.0,2393.1,0.0,0.0
2024-02-21,6114.95,0.0,0.0,2445.98,0.0,0.0
2024-02-22,5598.79,0.0,0.0,2239.52,0.0,0.0
2024-02-23,5575.04,0.0,0.0,2230.02,0.0,0.0
2024-02-24,5763.88,0.0,0.0,2305.55,0.0,0.0
2024-02-25,6053.18,0.0,0.0,2421.27,0.0,0.0
2024-02-26,5107.66,0.0,0.0,2043.06,0.0,0.0
2024-02-27,5353.13,0.0,0.0,2141.25,0.0,0.0
2024-02-28,5611.08,0.0,0.0,2244.43,0.0,0.0
2024-02-29,5097.11,0.0,0.0,2038.84,0.0,0.0
2024-03-01,6203.33,964.96,0.0,2481.33,964.96,0.0
2024-03-02,5523.37,0.0,0.0,2209.35,0.0,0.0
2024-03-03,5704.16,0.0,0.0,2281.66,0.0,0.0
2024-03-04,5194.4,0.0,0.0,2077.76,0.0,0.0
2024-03-05,5744.56,0.0,0.0,2297.82,0.0,0.0
2024-03-06,5907.88,0.0,0.0,2363.15,0.0,0.0
2024-03-07,5560.46,0.0,0.0,2224.18,0.0,0.0
2024-03-08,5790.01,0.0,0.0,2316.01,0.0,0.0
2024-03-09,5834.55,0.0,1944.85,2333.82,0.0,0.0
2024-03-10,5338.88,0.0,0.0,2135.55,0.0,0.0
2024-03-11,5708.65,0.0,0.0,2283.46,0.0,0.0
2024-03-12,5076.82,0.0,0.0,2030.73,0.0,0.0
2024-03-13,5075.37,0.0,0.0,2030.15,0.0,0.0
2024-03-14,5445.8,0.0,0.0,2178.32,0.0,0.0
2024-03-15,5496.69,0.0,0.0,2198.68,0.0,977.19
2024-03-16,5246.89,0.0,0.0,2098.76,0.0,0.0
2024-03-17,6160.74,0.0,0.0,2464.3,0.0,0.0
2024-03-18,5438.29,0.0,0.0,2175.32,0.0,0.0
2024-03-19,5364.34,0.0,0.0,2145.74,0.0,0.0
2024-03-20,5303.61,0.0,0.0,2121.44,0.0,0.0
2024-03-21,6113.26,0.0,0.0,2445.31,0.0,0.0
2024-03-22,5451.63,0.0,0.0,2180.65,0.0,0.0
2024-03-23,5596.18,0.0,0.0,2238.47,0.0,0.0
2024-03-24,5094.39,0.0,0.0,2037.76,0.0,0.0
2024-03-25,5752.3,0.0,0.0,2300.92,0.0,0.0
2024-03-26,5672.13,0.0,0.0,2268.85,0.0,1008.38
2024-03-27,5266.45,0.0,0.0,2106.58,0.0,936.26
2024-03-28,6058.74,0.0,0.0,2423.5,0.0,0.0
2024-03-29,4977.96,0.0,0.0,1991.18,0.0,0.0
2024-03-30,5439.69,0.0,0.0,2175.87,0.0,0.0
2024-03-31,5231.19,0.0,0.0,2092.48,0.0,929.99
2024-04-01,6024.89,937.21,0.0,2409.96,937.21,0.0
2024-04-02,5543.32,0.0,0.0,2217.33,0.0,0.0
2024-04-03,5734.52,0.0,0.0,2293.81,0.0,0.0
2024-04-04,5019.31,0.0,0.0,2007.73,0.0,0.0
2024-04-05,5681.79,0.0,0.0,2272.71,0.0,0.0
2024-04-06,5493.75,0.0,1831.25,2197.5,0.0,0.0
2024-04-07,5007.77,0.0,0.0,2003.11,0.0,0.0
2024-04-08,5111.43,0.0,0.0,2044.57,0.0,0.0
2024-04-09,6125.7,0.0,0.0,2450.28,0.0,0.0
2024-04-10,5987.39,0.0,0.0,2394.96,0.0,0.0
2024-04-11,6130.27,0.0,0.0,2452.11,0.0,0.0
2024-04-12,5716.93,0.0,0.0,2286.77,0.0,0.0
2024-04-13,5789.49,0.0,1929.83,2315.8,0.0,0.0
2024-04-14,5407.81,0.0,0.0,2163.12,0.0,0.0
2024-04-15,5779.95,0.0,0.0,2311.98,0.0,0.0
2024-04-16,5667.39,0.0,0.0,2266.95,0.0,1007.54
2024-04-17,5537.41,0.0,0.0,2214.97,0.0,0.0
2024-04-18,5084.98,0.0,0.0,2033.99,0.0,904.0
2024-04-19,6094.96,0.0,0.0,2437.98,0.0,0.0
